r = 0.4,upperCap = 20,,,
13,0.31,0.46,73,11
13,0.31,0.46,75,18
13,0.31,0.46,76,15
13,0.31,0.46,78,7
13,0.31,0.46,80,4
13,0.31,0.46,83,2
13,0.31,0.46,84,14
13,0.31,0.46,85,13
13,0.31,0.46,87,8
13,0.31,0.46,94,1
13,0.31,0.46,96,3
14,0.38,0.43,2,9
14,0.38,0.43,3,1
14,0.38,0.43,4,10
14,0.38,0.43,6,12
14,0.38,0.43,8,11
14,0.38,0.43,11,20
14,0.38,0.43,12,4
14,0.38,0.43,16,20
14,0.38,0.43,18,1
14,0.38,0.43,29,10
14,0.38,0.43,33,18
14,0.38,0.43,36,18
14,0.38,0.43,40,15
14,0.38,0.43,41,11
14,0.38,0.43,47,17
14,0.38,0.43,50,15
14,0.38,0.43,51,9
14,0.38,0.43,55,19
14,0.38,0.43,57,2
14,0.38,0.43,59,18
14,0.38,0.43,61,18
14,0.38,0.43,65,20
14,0.38,0.43,67,8
14,0.38,0.43,69,19
14,0.38,0.43,72,8
14,0.38,0.43,73,8
14,0.38,0.43,75,12
14,0.38,0.43,76,15
14,0.38,0.43,78,19
14,0.38,0.43,80,9
14,0.38,0.43,83,20
14,0.38,0.43,84,5
14,0.38,0.43,85,20
14,0.38,0.43,87,8
14,0.38,0.43,94,7
14,0.38,0.43,96,14
15,0.93,0.09,2,18
15,0.93,0.09,8,3
15,0.93,0.09,20,7
15,0.93,0.09,21,8
15,0.93,0.09,27,3
15,0.93,0.09,32,18
15,0.93,0.09,33,15
15,0.93,0.09,43,10
15,0.93,0.09,52,17
15,0.93,0.09,54,18
15,0.93,0.09,57,17
15,0.93,0.09,68,2
15,0.93,0.09,71,6
15,0.93,0.09,72,20
15,0.93,0.09,73,14
15,0.93,0.09,77,16
15,0.93,0.09,89,15
15,0.93,0.09,93,17
15,0.93,0.09,95,10
15,0.93,0.09,98,4
16,0.44,0.44,3,12
16,0.44,0.44,4,11
16,0.44,0.44,33,5
16,0.44,0.44,67,8
16,0.44,0.44,71,7
16,0.44,0.44,75,13
16,0.44,0.44,80,15
16,0.44,0.44,84,4
16,0.44,0.44,87,6
16,0.44,0.44,94,7
16,0.44,0.44,96,20
17,0.2,0.01,4,9
17,0.2,0.01,33,1
17,0.2,0.01,61,12
17,0.2,0.01,66,18
17,0.2,0.01,67,2
17,0.2,0.01,75,15
18,0.43,0.44,3,11
18,0.43,0.44,4,20
18,0.43,0.44,8,10
18,0.43,0.44,12,13
18,0.43,0.44,16,15
18,0.43,0.44,29,8
18,0.43,0.44,33,8
18,0.43,0.44,36,7
18,0.43,0.44,50,15
18,0.43,0.44,57,14
18,0.43,0.44,59,12
18,0.43,0.44,65,8
18,0.43,0.44,67,1
18,0.43,0.44,69,9
18,0.43,0.44,71,17
18,0.43,0.44,72,5
18,0.43,0.44,75,10
18,0.43,0.44,80,4
18,0.43,0.44,84,17
18,0.43,0.44,85,11
18,0.43,0.44,87,9
18,0.43,0.44,94,17
18,0.43,0.44,96,13
19,0.17,0.88,1,15
19,0.17,0.88,5,1
19,0.17,0.88,6,20
19,0.17,0.88,24,20
19,0.17,0.88,31,6
19,0.17,0.88,36,6
19,0.17,0.88,44,1
19,0.17,0.88,49,7
19,0.17,0.88,59,18
19,0.17,0.88,60,16
19,0.17,0.88,63,8
19,0.17,0.88,64,7
19,0.17,0.88,69,3
19,0.17,0.88,76,9
19,0.17,0.88,81,8
19,0.17,0.88,83,19
19,0.17,0.88,85,11
19,0.17,0.88,88,16
19,0.17,0.88,90,18
19,0.17,0.88,91,10
20,0.63,0.04,2,16
20,0.63,0.04,8,14
20,0.63,0.04,21,7
20,0.63,0.04,23,11
20,0.63,0.04,27,7
20,0.63,0.04,30,12
20,0.63,0.04,32,8
20,0.63,0.04,33,13
20,0.63,0.04,41,9
20,0.63,0.04,52,5
20,0.63,0.04,57,13
20,0.63,0.04,62,20
20,0.63,0.04,68,10
20,0.63,0.04,71,7
20,0.63,0.04,72,19
20,0.63,0.04,73,10
20,0.63,0.04,77,12
20,0.63,0.04,78,18
20,0.63,0.04,89,17
20,0.63,0.04,93,8
20,0.63,0.04,95,7
20,0.63,0.04,98,6
21,0.74,0.42,0,7
21,0.74,0.42,2,12
21,0.74,0.42,3,18
21,0.74,0.42,7,2
21,0.74,0.42,8,7
21,0.74,0.42,9,16
21,0.74,0.42,10,20
21,0.74,0.42,11,17
21,0.74,0.42,12,12
21,0.74,0.42,14,15
21,0.74,0.42,16,17
21,0.74,0.42,18,7
21,0.74,0.42,25,11
21,0.74,0.42,32,12
21,0.74,0.42,33,7
21,0.74,0.42,41,12
21,0.74,0.42,43,13
21,0.74,0.42,47,20
21,0.74,0.42,54,5
21,0.74,0.42,57,19
21,0.74,0.42,70,8
21,0.74,0.42,71,14
21,0.74,0.42,72,14
21,0.74,0.42,73,5
21,0.74,0.42,74,15
21,0.74,0.42,77,6
21,0.74,0.42,78,14
21,0.74,0.42,79,17
21,0.74,0.42,80,14
21,0.74,0.42,82,1
21,0.74,0.42,87,18
21,0.74,0.42,89,14
21,0.74,0.42,93,13
21,0.74,0.42,94,17
21,0.74,0.42,95,19
21,0.74,0.42,96,5
21,0.74,0.42,98,2
22,0.39,0.17,0,16
22,0.39,0.17,3,6
22,0.39,0.17,4,1
22,0.39,0.17,6,5
22,0.39,0.17,8,1
22,0.39,0.17,11,20
22,0.39,0.17,13,12
22,0.39,0.17,14,3
22,0.39,0.17,16,4
22,0.39,0.17,17,11
22,0.39,0.17,18,19
22,0.39,0.17,20,10
22,0.39,0.17,23,12
22,0.39,0.17,29,16
22,0.39,0.17,30,5
22,0.39,0.17,33,4
22,0.39,0.17,37,17
22,0.39,0.17,39,3
22,0.39,0.17,40,1
22,0.39,0.17,41,3
22,0.39,0.17,50,11
22,0.39,0.17,51,1
22,0.39,0.17,55,16
22,0.39,0.17,57,8
22,0.39,0.17,61,6
22,0.39,0.17,62,13
22,0.39,0.17,65,8
22,0.39,0.17,66,2
22,0.39,0.17,67,3
22,0.39,0.17,72,12
22,0.39,0.17,73,16
22,0.39,0.17,75,12
22,0.39,0.17,78,6
22,0.39,0.17,79,19
22,0.39,0.17,84,1
22,0.39,0.17,93,3
22,0.39,0.17,96,2
22,0.39,0.17,98,14
23,0.25,0.05,-,-
24,0.01,0.9,36,8
24,0.01,0.9,76,18
25,0.7,0.79,1,18
25,0.7,0.79,3,18
25,0.7,0.79,80,20
25,0.7,0.79,94,6
26,0.82,0.41,0,6
26,0.82,0.41,2,16
26,0.82,0.41,3,2
26,0.82,0.41,7,12
26,0.82,0.41,8,6
26,0.82,0.41,9,15
26,0.82,0.41,10,20
26,0.82,0.41,11,18
26,0.82,0.41,12,8
26,0.82,0.41,15,13
26,0.82,0.41,16,7
26,0.82,0.41,18,18
26,0.82,0.41,21,11
26,0.82,0.41,25,13
26,0.82,0.41,27,5
26,0.82,0.41,28,2
26,0.82,0.41,32,19
26,0.82,0.41,33,8
26,0.82,0.41,41,1
26,0.82,0.41,43,9
26,0.82,0.41,45,11
26,0.82,0.41,47,9
26,0.82,0.41,52,15
26,0.82,0.41,54,11
26,0.82,0.41,57,11
26,0.82,0.41,58,10
26,0.82,0.41,68,14
26,0.82,0.41,70,9
26,0.82,0.41,71,1
26,0.82,0.41,72,9
26,0.82,0.41,73,17
26,0.82,0.41,74,17
26,0.82,0.41,77,3
26,0.82,0.41,78,19
26,0.82,0.41,80,16
26,0.82,0.41,82,10
26,0.82,0.41,87,17
26,0.82,0.41,89,4
26,0.82,0.41,92,11
26,0.82,0.41,93,9
26,0.82,0.41,94,5
26,0.82,0.41,95,1
26,0.82,0.41,96,3
27,0.83,0.36,0,3
27,0.83,0.36,2,10
27,0.83,0.36,3,14
27,0.83,0.36,7,4
27,0.83,0.36,8,11
27,0.83,0.36,9,6
27,0.83,0.36,10,6
27,0.83,0.36,11,12
27,0.83,0.36,12,5
27,0.83,0.36,16,14
27,0.83,0.36,21,8
27,0.83,0.36,32,2
27,0.83,0.36,33,6
27,0.83,0.36,41,18
27,0.83,0.36,43,16
27,0.83,0.36,45,11
27,0.83,0.36,52,11
27,0.83,0.36,54,5
27,0.83,0.36,57,17
27,0.83,0.36,68,15
27,0.83,0.36,70,17
27,0.83,0.36,71,5
27,0.83,0.36,72,17
27,0.83,0.36,73,14
27,0.83,0.36,74,20
27,0.83,0.36,77,14
27,0.83,0.36,78,17
27,0.83,0.36,80,7
27,0.83,0.36,82,8
27,0.83,0.36,87,2
27,0.83,0.36,89,7
27,0.83,0.36,93,18
27,0.83,0.36,94,18
27,0.83,0.36,95,11
27,0.83,0.36,98,15
28,0.96,0.16,2,4
28,0.96,0.16,8,10
28,0.96,0.16,9,8
28,0.96,0.16,15,17
28,0.96,0.16,20,17
28,0.96,0.16,21,14
28,0.96,0.16,27,3
28,0.96,0.16,32,14
28,0.96,0.16,43,9
28,0.96,0.16,52,2
28,0.96,0.16,54,7
28,0.96,0.16,57,20
28,0.96,0.16,68,6
28,0.96,0.16,71,4
28,0.96,0.16,72,17
28,0.96,0.16,73,1
28,0.96,0.16,77,7
28,0.96,0.16,82,17
28,0.96,0.16,89,8
28,0.96,0.16,93,16
28,0.96,0.16,95,15
28,0.96,0.16,98,14
29,0.06,0.37,4,10
29,0.06,0.37,16,2
29,0.06,0.37,17,2
29,0.06,0.37,31,16
29,0.06,0.37,36,17
29,0.06,0.37,61,8
29,0.06,0.37,66,9
29,0.06,0.37,67,9
29,0.06,0.37,75,11
29,0.06,0.37,76,15
29,0.06,0.37,84,10
30,0.42,0.03,4,13
30,0.42,0.03,8,12
30,0.42,0.03,17,18
30,0.42,0.03,23,19
30,0.42,0.03,33,15
30,0.42,0.03,55,5
30,0.42,0.03,57,3
30,0.42,0.03,61,18
30,0.42,0.03,62,9
30,0.42,0.03,66,16
30,0.42,0.03,67,14
30,0.42,0.03,72,18
30,0.42,0.03,73,4
30,0.42,0.03,75,3
30,0.42,0.03,78,16
30,0.42,0.03,93,2
31,0.12,0.74,1,12
31,0.12,0.74,24,6
31,0.12,0.74,36,4
31,0.12,0.74,76,9
31,0.12,0.74,84,12
31,0.12,0.74,90,15
31,0.12,0.74,96,11
32,0.89,0.29,93,6
33,0.55,0.18,3,5
33,0.55,0.18,32,15
33,0.55,0.18,66,17
33,0.55,0.18,67,5
33,0.55,0.18,71,19
33,0.55,0.18,93,7
34,0.55,0.77,0,5
34,0.55,0.77,1,15
34,0.55,0.77,3,8
34,0.55,0.77,5,20
34,0.55,0.77,7,13
34,0.55,0.77,10,7
34,0.55,0.77,11,1
34,0.55,0.77,12,14
34,0.55,0.77,13,2
34,0.55,0.77,14,17
34,0.55,0.77,16,7
34,0.55,0.77,18,9
34,0.55,0.77,19,13
34,0.55,0.77,21,16
34,0.55,0.77,25,7
34,0.55,0.77,35,14
34,0.55,0.77,42,6
34,0.55,0.77,44,11
34,0.55,0.77,45,2
34,0.55,0.77,47,15
34,0.55,0.77,48,16
34,0.55,0.77,49,16
34,0.55,0.77,59,1
34,0.55,0.77,60,16
34,0.55,0.77,63,10
34,0.55,0.77,64,5
34,0.55,0.77,69,4
34,0.55,0.77,70,1
34,0.55,0.77,74,1
34,0.55,0.77,79,5
34,0.55,0.77,80,11
34,0.55,0.77,85,15
34,0.55,0.77,87,9
34,0.55,0.77,88,14
34,0.55,0.77,90,1
34,0.55,0.77,92,15
34,0.55,0.77,94,4
34,0.55,0.77,96,14
34,0.55,0.77,97,3
34,0.55,0.77,99,6
35,0.27,0.65,1,8
35,0.27,0.65,3,18
35,0.27,0.65,5,20
35,0.27,0.65,6,20
35,0.27,0.65,11,16
35,0.27,0.65,13,18
35,0.27,0.65,14,20
35,0.27,0.65,16,1
35,0.27,0.65,18,6
35,0.27,0.65,19,18
35,0.27,0.65,24,11
35,0.27,0.65,29,1
35,0.27,0.65,31,10
35,0.27,0.65,36,17
35,0.27,0.65,40,9
35,0.27,0.65,44,15
35,0.27,0.65,45,10
35,0.27,0.65,47,3
35,0.27,0.65,49,8
35,0.27,0.65,50,3
35,0.27,0.65,53,11
35,0.27,0.65,59,19
35,0.27,0.65,60,15
35,0.27,0.65,63,19
35,0.27,0.65,64,9
35,0.27,0.65,67,13
35,0.27,0.65,69,5
35,0.27,0.65,75,15
35,0.27,0.65,76,9
35,0.27,0.65,79,1
35,0.27,0.65,80,6
35,0.27,0.65,81,1
35,0.27,0.65,83,14
35,0.27,0.65,84,14
35,0.27,0.65,85,1
35,0.27,0.65,86,12
35,0.27,0.65,87,17
35,0.27,0.65,88,12
35,0.27,0.65,90,2
35,0.27,0.65,91,14
35,0.27,0.65,94,2
35,0.27,0.65,96,7
36,0.08,0.62,4,17
36,0.08,0.62,67,19
36,0.08,0.62,76,17
37,0.03,0.12,4,10
37,0.03,0.12,17,18
37,0.03,0.12,29,10
37,0.03,0.12,39,15
37,0.03,0.12,50,5
37,0.03,0.12,51,1
37,0.03,0.12,61,5
37,0.03,0.12,65,14
37,0.03,0.12,66,16
37,0.03,0.12,67,9
37,0.03,0.12,75,11
37,0.03,0.12,84,5
38,0,0.01,4,14
38,0,0.01,17,1
38,0,0.01,29,11
38,0,0.01,37,12
38,0,0.01,39,7
38,0,0.01,51,1
38,0,0.01,61,14
38,0,0.01,65,12
38,0,0.01,66,3
39,0.01,0.09,4,10
39,0.01,0.09,17,8
39,0.01,0.09,29,20
39,0.01,0.09,50,5
39,0.01,0.09,51,14
39,0.01,0.09,61,16
39,0.01,0.09,65,9
39,0.01,0.09,66,14
39,0.01,0.09,67,9
39,0.01,0.09,75,19
39,0.01,0.09,84,4
40,0.28,0.47,3,2
40,0.28,0.47,4,9
40,0.28,0.47,8,13
40,0.28,0.47,11,13
40,0.28,0.47,16,8
40,0.28,0.47,18,4
40,0.28,0.47,29,6
40,0.28,0.47,31,6
40,0.28,0.47,33,3
40,0.28,0.47,36,19
40,0.28,0.47,50,19
40,0.28,0.47,51,5
40,0.28,0.47,57,4
40,0.28,0.47,59,18
40,0.28,0.47,61,11
40,0.28,0.47,65,4
40,0.28,0.47,67,9
40,0.28,0.47,69,5
40,0.28,0.47,75,9
40,0.28,0.47,76,20
40,0.28,0.47,78,16
40,0.28,0.47,80,8
40,0.28,0.47,83,13
40,0.28,0.47,84,14
40,0.28,0.47,85,7
40,0.28,0.47,87,15
40,0.28,0.47,94,19
40,0.28,0.47,96,10
41,0.53,0.19,2,8
41,0.53,0.19,3,6
41,0.53,0.19,8,3
41,0.53,0.19,11,12
41,0.53,0.19,16,4
41,0.53,0.19,17,11
41,0.53,0.19,18,12
41,0.53,0.19,23,8
41,0.53,0.19,30,18
41,0.53,0.19,32,15
41,0.53,0.19,33,7
41,0.53,0.19,40,12
41,0.53,0.19,55,7
41,0.53,0.19,57,5
41,0.53,0.19,62,16
41,0.53,0.19,66,7
41,0.53,0.19,67,11
41,0.53,0.19,71,6
41,0.53,0.19,72,14
41,0.53,0.19,73,5
41,0.53,0.19,75,20
41,0.53,0.19,77,10
41,0.53,0.19,78,11
41,0.53,0.19,87,15
41,0.53,0.19,89,14
41,0.53,0.19,93,5
41,0.53,0.19,95,11
41,0.53,0.19,96,8
42,0.76,0.95,1,16
42,0.76,0.95,12,2
42,0.76,0.95,25,1
42,0.76,0.95,47,17
42,0.76,0.95,69,16
42,0.76,0.95,70,10
42,0.76,0.95,74,13
42,0.76,0.95,80,3
42,0.76,0.95,94,17
43,0.94,0.47,9,17
43,0.94,0.47,12,8
43,0.94,0.47,25,15
43,0.94,0.47,32,2
43,0.94,0.47,57,14
43,0.94,0.47,71,14
43,0.94,0.47,72,17
43,0.94,0.47,74,7
43,0.94,0.47,77,11
43,0.94,0.47,80,13
43,0.94,0.47,82,7
43,0.94,0.47,87,5
43,0.94,0.47,89,19
43,0.94,0.47,93,20
43,0.94,0.47,94,17
43,0.94,0.47,95,7
44,0.5,0.87,1,7
44,0.5,0.87,3,7
44,0.5,0.87,5,2
44,0.5,0.87,12,12
44,0.5,0.87,25,6
44,0.5,0.87,42,15
44,0.5,0.87,45,6
44,0.5,0.87,47,3
44,0.5,0.87,48,11
44,0.5,0.87,49,17
44,0.5,0.87,59,11
44,0.5,0.87,63,15
44,0.5,0.87,64,11
44,0.5,0.87,69,1
44,0.5,0.87,70,18
44,0.5,0.87,79,1
44,0.5,0.87,80,20
44,0.5,0.87,85,7
44,0.5,0.87,87,4
44,0.5,0.87,88,13
44,0.5,0.87,90,15
44,0.5,0.87,94,19
44,0.5,0.87,96,12
45,0.51,0.56,0,9
45,0.51,0.56,1,7
45,0.51,0.56,2,2
45,0.51,0.56,3,19
45,0.51,0.56,5,9
45,0.51,0.56,6,14
45,0.51,0.56,7,12
45,0.51,0.56,8,19
45,0.51,0.56,9,7
45,0.51,0.56,11,5
45,0.51,0.56,12,15
45,0.51,0.56,13,11
45,0.51,0.56,14,19
45,0.51,0.56,16,18
45,0.51,0.56,18,9
45,0.51,0.56,21,15
45,0.51,0.56,25,9
45,0.51,0.56,33,14
45,0.51,0.56,40,8
45,0.51,0.56,41,12
45,0.51,0.56,47,19
45,0.51,0.56,50,2
45,0.51,0.56,57,2
45,0.51,0.56,59,17
45,0.51,0.56,63,19
45,0.51,0.56,64,16
45,0.51,0.56,67,7
45,0.51,0.56,69,5
45,0.51,0.56,70,9
45,0.51,0.56,71,4
45,0.51,0.56,72,14
45,0.51,0.56,73,4
45,0.51,0.56,75,1
45,0.51,0.56,78,17
45,0.51,0.56,79,1
45,0.51,0.56,80,7
45,0.51,0.56,85,18
45,0.51,0.56,87,16
45,0.51,0.56,90,13
45,0.51,0.56,94,9
45,0.51,0.56,96,2
46,0.95,0.9,7,20
46,0.95,0.9,9,4
46,0.95,0.9,10,9
46,0.95,0.9,12,6
46,0.95,0.9,25,2
46,0.95,0.9,42,1
46,0.95,0.9,48,16
46,0.95,0.9,70,14
46,0.95,0.9,74,19
46,0.95,0.9,82,20
47,0.58,0.72,1,5
47,0.58,0.72,3,8
47,0.58,0.72,9,12
47,0.58,0.72,11,6
47,0.58,0.72,12,20
47,0.58,0.72,16,12
47,0.58,0.72,18,20
47,0.58,0.72,25,10
47,0.58,0.72,40,11
47,0.58,0.72,57,10
47,0.58,0.72,59,3
47,0.58,0.72,69,6
47,0.58,0.72,74,6
47,0.58,0.72,80,18
47,0.58,0.72,82,5
47,0.58,0.72,85,6
47,0.58,0.72,87,19
47,0.58,0.72,88,11
47,0.58,0.72,90,17
47,0.58,0.72,94,15
47,0.58,0.72,96,9
48,0.61,1,1,8
48,0.61,1,25,14
48,0.61,1,42,10
48,0.61,1,47,3
48,0.61,1,63,18
48,0.61,1,69,7
48,0.61,1,85,9
48,0.61,1,88,5
48,0.61,1,90,5
48,0.61,1,94,17
49,0.45,0.66,0,10
49,0.45,0.66,1,17
49,0.45,0.66,3,13
49,0.45,0.66,5,8
49,0.45,0.66,6,8
49,0.45,0.66,11,2
49,0.45,0.66,12,8
49,0.45,0.66,13,12
49,0.45,0.66,14,5
49,0.45,0.66,16,10
49,0.45,0.66,18,17
49,0.45,0.66,21,5
49,0.45,0.66,25,2
49,0.45,0.66,31,2
49,0.45,0.66,36,1
49,0.45,0.66,40,18
49,0.45,0.66,45,2
49,0.45,0.66,47,10
49,0.45,0.66,48,7
49,0.45,0.66,50,9
49,0.45,0.66,57,12
49,0.45,0.66,59,14
49,0.45,0.66,63,18
49,0.45,0.66,64,10
49,0.45,0.66,67,4
49,0.45,0.66,69,11
49,0.45,0.66,70,7
49,0.45,0.66,75,10
49,0.45,0.66,79,12
49,0.45,0.66,80,3
49,0.45,0.66,83,18
49,0.45,0.66,85,2
49,0.45,0.66,87,9
49,0.45,0.66,88,11
49,0.45,0.66,90,12
49,0.45,0.66,94,19
49,0.45,0.66,96,3
50,0.17,0.38,3,6
50,0.17,0.38,4,1
50,0.17,0.38,16,2
50,0.17,0.38,17,5
50,0.17,0.38,29,5
50,0.17,0.38,31,19
50,0.17,0.38,36,1
50,0.17,0.38,61,4
50,0.17,0.38,66,4
50,0.17,0.38,67,7
50,0.17,0.38,75,12
50,0.17,0.38,76,3
50,0.17,0.38,83,12
50,0.17,0.38,84,6
50,0.17,0.38,96,7
51,0.05,0.31,4,19
51,0.05,0.31,17,16
51,0.05,0.31,29,15
51,0.05,0.31,36,7
51,0.05,0.31,50,11
51,0.05,0.31,61,10
51,0.05,0.31,65,9
51,0.05,0.31,66,12
51,0.05,0.31,67,5
51,0.05,0.31,75,3
51,0.05,0.31,76,16
51,0.05,0.31,83,7
51,0.05,0.31,84,6
52,0.88,0.05,2,20
52,0.88,0.05,8,13
52,0.88,0.05,21,4
52,0.88,0.05,32,18
