r = 0.3,upperCap = 50,,,
16,0.44,0.44,45,42
16,0.44,0.44,49,8
16,0.44,0.44,50,19
16,0.44,0.44,57,5
16,0.44,0.44,64,35
16,0.44,0.44,67,3
16,0.44,0.44,72,18
16,0.44,0.44,73,39
16,0.44,0.44,75,36
16,0.44,0.44,78,14
16,0.44,0.44,80,8
16,0.44,0.44,87,14
16,0.44,0.44,94,13
16,0.44,0.44,96,26
16,0.44,0.44,100,2
16,0.44,0.44,106,31
16,0.44,0.44,108,45
16,0.44,0.44,109,14
16,0.44,0.44,110,8
16,0.44,0.44,112,5
16,0.44,0.44,121,16
16,0.44,0.44,135,10
16,0.44,0.44,138,11
16,0.44,0.44,143,7
16,0.44,0.44,146,20
16,0.44,0.44,150,1
16,0.44,0.44,156,2
16,0.44,0.44,161,30
16,0.44,0.44,165,33
16,0.44,0.44,171,9
16,0.44,0.44,175,48
16,0.44,0.44,176,10
16,0.44,0.44,180,37
16,0.44,0.44,186,10
16,0.44,0.44,191,19
16,0.44,0.44,192,47
16,0.44,0.44,193,32
16,0.44,0.44,198,26
16,0.44,0.44,199,35
17,0.2,0.01,22,48
17,0.2,0.01,30,6
17,0.2,0.01,37,25
17,0.2,0.01,38,6
17,0.2,0.01,39,22
17,0.2,0.01,55,45
17,0.2,0.01,61,14
17,0.2,0.01,62,45
17,0.2,0.01,113,43
17,0.2,0.01,139,45
17,0.2,0.01,140,7
17,0.2,0.01,169,22
17,0.2,0.01,183,35
18,0.43,0.44,6,4
18,0.43,0.44,8,36
18,0.43,0.44,11,29
18,0.43,0.44,13,26
18,0.43,0.44,22,35
18,0.43,0.44,35,48
18,0.43,0.44,45,19
18,0.43,0.44,57,18
18,0.43,0.44,67,16
18,0.43,0.44,75,49
18,0.43,0.44,80,30
18,0.43,0.44,87,24
18,0.43,0.44,94,6
18,0.43,0.44,108,13
18,0.43,0.44,112,41
18,0.43,0.44,146,11
18,0.43,0.44,156,9
18,0.43,0.44,161,4
18,0.43,0.44,175,23
18,0.43,0.44,191,42
18,0.43,0.44,192,25
18,0.43,0.44,193,49
19,0.17,0.88,1,41
19,0.17,0.88,24,50
19,0.17,0.88,35,27
19,0.17,0.88,36,28
19,0.17,0.88,63,37
19,0.17,0.88,69,42
19,0.17,0.88,83,27
19,0.17,0.88,85,29
19,0.17,0.88,88,46
19,0.17,0.88,128,9
19,0.17,0.88,137,1
19,0.17,0.88,160,45
19,0.17,0.88,168,42
19,0.17,0.88,185,42
20,0.63,0.04,8,37
20,0.63,0.04,22,23
20,0.63,0.04,30,48
20,0.63,0.04,33,35
20,0.63,0.04,41,46
20,0.63,0.04,52,15
20,0.63,0.04,56,24
20,0.63,0.04,62,7
20,0.63,0.04,72,24
20,0.63,0.04,77,35
20,0.63,0.04,78,37
20,0.63,0.04,93,25
20,0.63,0.04,98,28
20,0.63,0.04,106,23
20,0.63,0.04,107,28
20,0.63,0.04,114,38
20,0.63,0.04,118,30
20,0.63,0.04,129,26
20,0.63,0.04,141,20
20,0.63,0.04,145,8
20,0.63,0.04,156,45
20,0.63,0.04,166,49
20,0.63,0.04,175,28
20,0.63,0.04,176,4
20,0.63,0.04,178,9
20,0.63,0.04,194,45
20,0.63,0.04,199,35
21,0.74,0.42,2,39
21,0.74,0.42,7,14
21,0.74,0.42,8,42
21,0.74,0.42,9,25
21,0.74,0.42,11,41
21,0.74,0.42,12,27
21,0.74,0.42,26,16
21,0.74,0.42,27,34
21,0.74,0.42,32,36
21,0.74,0.42,45,35
21,0.74,0.42,54,49
21,0.74,0.42,57,35
21,0.74,0.42,71,38
21,0.74,0.42,72,37
21,0.74,0.42,74,44
21,0.74,0.42,77,3
21,0.74,0.42,78,39
21,0.74,0.42,80,10
21,0.74,0.42,82,46
21,0.74,0.42,87,31
21,0.74,0.42,92,43
21,0.74,0.42,94,25
21,0.74,0.42,103,45
21,0.74,0.42,108,18
21,0.74,0.42,112,18
21,0.74,0.42,115,17
21,0.74,0.42,117,45
21,0.74,0.42,120,39
21,0.74,0.42,124,5
21,0.74,0.42,127,12
21,0.74,0.42,143,45
21,0.74,0.42,146,37
21,0.74,0.42,147,33
21,0.74,0.42,149,8
21,0.74,0.42,152,9
21,0.74,0.42,156,7
21,0.74,0.42,157,1
21,0.74,0.42,159,47
21,0.74,0.42,163,27
21,0.74,0.42,165,38
21,0.74,0.42,166,29
21,0.74,0.42,174,40
21,0.74,0.42,179,41
21,0.74,0.42,181,50
21,0.74,0.42,191,5
21,0.74,0.42,193,1
21,0.74,0.42,199,2
22,0.39,0.17,30,9
22,0.39,0.17,55,22
22,0.39,0.17,57,38
22,0.39,0.17,75,21
22,0.39,0.17,112,10
23,0.25,0.05,4,7
23,0.25,0.05,17,18
23,0.25,0.05,22,7
23,0.25,0.05,30,2
23,0.25,0.05,37,36
23,0.25,0.05,38,50
23,0.25,0.05,39,14
23,0.25,0.05,55,6
23,0.25,0.05,56,5
23,0.25,0.05,61,37
23,0.25,0.05,62,20
23,0.25,0.05,66,24
23,0.25,0.05,67,26
23,0.25,0.05,75,14
23,0.25,0.05,113,17
23,0.25,0.05,116,41
23,0.25,0.05,119,37
23,0.25,0.05,139,32
23,0.25,0.05,140,38
23,0.25,0.05,141,13
23,0.25,0.05,161,9
23,0.25,0.05,169,15
23,0.25,0.05,175,33
23,0.25,0.05,176,40
23,0.25,0.05,177,20
23,0.25,0.05,183,7
23,0.25,0.05,187,39
23,0.25,0.05,190,30
23,0.25,0.05,198,12
24,0.01,0.9,36,27
24,0.01,0.9,83,27
24,0.01,0.9,85,1
24,0.01,0.9,88,39
24,0.01,0.9,137,20
25,0.7,0.79,10,1
25,0.7,0.79,45,17
25,0.7,0.79,60,8
25,0.7,0.79,80,10
25,0.7,0.79,94,37
25,0.7,0.79,123,7
25,0.7,0.79,147,17
25,0.7,0.79,152,42
25,0.7,0.79,158,11
25,0.7,0.79,167,38
26,0.82,0.41,2,48
26,0.82,0.41,11,41
26,0.82,0.41,54,27
26,0.82,0.41,72,43
26,0.82,0.41,77,33
26,0.82,0.41,80,10
26,0.82,0.41,94,15
26,0.82,0.41,117,8
26,0.82,0.41,147,4
26,0.82,0.41,152,26
26,0.82,0.41,193,19
27,0.83,0.36,2,41
27,0.83,0.36,8,47
27,0.83,0.36,9,15
27,0.83,0.36,11,2
27,0.83,0.36,26,38
27,0.83,0.36,32,5
27,0.83,0.36,54,6
27,0.83,0.36,57,33
27,0.83,0.36,71,40
27,0.83,0.36,72,16
27,0.83,0.36,77,7
27,0.83,0.36,82,34
27,0.83,0.36,87,26
27,0.83,0.36,92,49
27,0.83,0.36,93,10
27,0.83,0.36,103,40
27,0.83,0.36,108,24
27,0.83,0.36,115,1
27,0.83,0.36,117,45
27,0.83,0.36,120,3
27,0.83,0.36,147,27
27,0.83,0.36,149,50
27,0.83,0.36,152,33
27,0.83,0.36,156,12
27,0.83,0.36,157,21
27,0.83,0.36,159,4
27,0.83,0.36,163,10
27,0.83,0.36,165,44
27,0.83,0.36,166,1
27,0.83,0.36,174,22
27,0.83,0.36,178,38
27,0.83,0.36,193,23
28,0.96,0.16,2,24
28,0.96,0.16,15,23
28,0.96,0.16,26,38
28,0.96,0.16,27,25
28,0.96,0.16,32,30
28,0.96,0.16,52,2
28,0.96,0.16,54,34
28,0.96,0.16,68,48
28,0.96,0.16,71,32
28,0.96,0.16,72,41
28,0.96,0.16,77,22
28,0.96,0.16,89,27
28,0.96,0.16,93,46
28,0.96,0.16,102,27
28,0.96,0.16,114,28
28,0.96,0.16,117,4
28,0.96,0.16,118,16
28,0.96,0.16,120,9
28,0.96,0.16,129,19
28,0.96,0.16,145,34
28,0.96,0.16,154,31
28,0.96,0.16,157,19
28,0.96,0.16,159,32
28,0.96,0.16,166,47
28,0.96,0.16,174,43
28,0.96,0.16,178,38
28,0.96,0.16,179,34
29,0.06,0.37,6,25
29,0.06,0.37,13,45
29,0.06,0.37,36,46
29,0.06,0.37,37,15
29,0.06,0.37,39,8
29,0.06,0.37,51,24
29,0.06,0.37,53,39
29,0.06,0.37,55,44
29,0.06,0.37,61,13
29,0.06,0.37,67,5
29,0.06,0.37,75,15
29,0.06,0.37,76,37
29,0.06,0.37,81,26
29,0.06,0.37,84,23
29,0.06,0.37,86,24
29,0.06,0.37,105,42
29,0.06,0.37,131,27
29,0.06,0.37,134,38
29,0.06,0.37,139,23
29,0.06,0.37,183,29
29,0.06,0.37,187,36
29,0.06,0.37,192,47
30,0.42,0.03,55,11
30,0.42,0.03,75,10
30,0.42,0.03,178,19
31,0.12,0.74,6,41
31,0.12,0.74,19,12
31,0.12,0.74,24,33
31,0.12,0.74,35,7
31,0.12,0.74,36,15
31,0.12,0.74,63,44
31,0.12,0.74,69,44
31,0.12,0.74,76,36
31,0.12,0.74,83,5
31,0.12,0.74,85,32
31,0.12,0.74,86,40
31,0.12,0.74,88,24
31,0.12,0.74,91,16
31,0.12,0.74,105,20
31,0.12,0.74,128,33
31,0.12,0.74,137,10
31,0.12,0.74,160,44
31,0.12,0.74,168,38
31,0.12,0.74,185,46
31,0.12,0.74,189,44
31,0.12,0.74,192,12
32,0.89,0.29,2,44
32,0.89,0.29,9,38
32,0.89,0.29,26,31
32,0.89,0.29,52,40
32,0.89,0.29,54,29
32,0.89,0.29,57,42
32,0.89,0.29,71,10
32,0.89,0.29,72,5
32,0.89,0.29,77,21
32,0.89,0.29,93,45
32,0.89,0.29,102,50
32,0.89,0.29,103,20
32,0.89,0.29,114,7
32,0.89,0.29,115,19
32,0.89,0.29,117,31
32,0.89,0.29,120,19
32,0.89,0.29,156,41
32,0.89,0.29,159,42
32,0.89,0.29,163,3
32,0.89,0.29,165,5
32,0.89,0.29,166,31
32,0.89,0.29,174,28
32,0.89,0.29,178,35
32,0.89,0.29,193,1
33,0.55,0.18,2,39
33,0.55,0.18,8,8
33,0.55,0.18,11,7
33,0.55,0.18,18,2
33,0.55,0.18,22,27
33,0.55,0.18,30,48
33,0.55,0.18,57,23
33,0.55,0.18,62,6
33,0.55,0.18,67,41
33,0.55,0.18,72,19
33,0.55,0.18,75,46
33,0.55,0.18,78,42
33,0.55,0.18,93,41
33,0.55,0.18,98,31
33,0.55,0.18,107,15
33,0.55,0.18,108,47
33,0.55,0.18,112,13
33,0.55,0.18,113,42
33,0.55,0.18,114,39
33,0.55,0.18,118,30
33,0.55,0.18,156,3
33,0.55,0.18,161,19
33,0.55,0.18,166,42
33,0.55,0.18,175,27
33,0.55,0.18,178,30
33,0.55,0.18,191,49
33,0.55,0.18,193,40
33,0.55,0.18,194,48
34,0.55,0.77,1,13
34,0.55,0.77,25,27
34,0.55,0.77,42,31
34,0.55,0.77,45,36
34,0.55,0.77,48,30
34,0.55,0.77,60,20
34,0.55,0.77,63,9
34,0.55,0.77,69,15
34,0.55,0.77,80,30
34,0.55,0.77,85,26
34,0.55,0.77,87,11
34,0.55,0.77,92,19
34,0.55,0.77,94,2
34,0.55,0.77,97,13
34,0.55,0.77,111,17
34,0.55,0.77,122,43
34,0.55,0.77,123,37
34,0.55,0.77,127,33
34,0.55,0.77,128,25
34,0.55,0.77,133,32
34,0.55,0.77,146,27
34,0.55,0.77,152,48
34,0.55,0.77,168,44
34,0.55,0.77,181,30
34,0.55,0.77,184,48
34,0.55,0.77,185,43
35,0.27,0.65,13,48
35,0.27,0.65,36,9
35,0.27,0.65,45,8
35,0.27,0.65,60,46
35,0.27,0.65,69,34
35,0.27,0.65,76,40
35,0.27,0.65,83,39
35,0.27,0.65,85,49
35,0.27,0.65,86,2
35,0.27,0.65,88,14
35,0.27,0.65,105,18
35,0.27,0.65,128,18
35,0.27,0.65,137,50
35,0.27,0.65,146,39
35,0.27,0.65,160,20
35,0.27,0.65,168,32
35,0.27,0.65,185,13
35,0.27,0.65,191,49
35,0.27,0.65,192,8
36,0.08,0.62,76,23
36,0.08,0.62,83,3
36,0.08,0.62,85,10
37,0.03,0.12,38,39
37,0.03,0.12,39,23
37,0.03,0.12,55,1
37,0.03,0.12,61,21
37,0.03,0.12,139,50
37,0.03,0.12,140,4
37,0.03,0.12,169,19
38,0,0.01,55,13
38,0,0.01,61,48
38,0,0.01,139,35
38,0,0.01,169,13
39,0.01,0.09,38,14
39,0.01,0.09,55,25
39,0.01,0.09,61,37
39,0.01,0.09,139,36
39,0.01,0.09,169,25
40,0.28,0.47,6,34
40,0.28,0.47,13,39
40,0.28,0.47,18,48
40,0.28,0.47,29,33
40,0.28,0.47,35,3
40,0.28,0.47,36,23
40,0.28,0.47,45,13
40,0.28,0.47,50,4
40,0.28,0.47,51,29
40,0.28,0.47,53,43
40,0.28,0.47,64,7
40,0.28,0.47,65,3
40,0.28,0.47,67,12
40,0.28,0.47,75,45
40,0.28,0.47,76,8
40,0.28,0.47,81,48
40,0.28,0.47,83,2
40,0.28,0.47,84,42
40,0.28,0.47,86,22
40,0.28,0.47,105,35
40,0.28,0.47,110,14
40,0.28,0.47,112,46
40,0.28,0.47,119,6
40,0.28,0.47,134,4
40,0.28,0.47,135,23
40,0.28,0.47,136,25
40,0.28,0.47,146,6
40,0.28,0.47,155,37
40,0.28,0.47,160,35
40,0.28,0.47,161,35
40,0.28,0.47,183,37
40,0.28,0.47,188,29
40,0.28,0.47,191,22
40,0.28,0.47,192,40
40,0.28,0.47,196,43
41,0.53,0.19,2,47
41,0.53,0.19,8,15
41,0.53,0.19,11,50
41,0.53,0.19,18,12
41,0.53,0.19,22,1
41,0.53,0.19,30,36
41,0.53,0.19,33,37
41,0.53,0.19,57,34
41,0.53,0.19,62,11
41,0.53,0.19,67,18
41,0.53,0.19,72,26
41,0.53,0.19,75,46
41,0.53,0.19,78,31
41,0.53,0.19,93,30
41,0.53,0.19,98,7
41,0.53,0.19,107,32
41,0.53,0.19,108,30
41,0.53,0.19,112,49
41,0.53,0.19,113,19
41,0.53,0.19,114,50
41,0.53,0.19,118,40
41,0.53,0.19,156,37
41,0.53,0.19,161,27
41,0.53,0.19,166,42
41,0.53,0.19,175,27
41,0.53,0.19,178,13
41,0.53,0.19,191,16
41,0.53,0.19,193,22
41,0.53,0.19,194,45
42,0.76,0.95,10,25
42,0.76,0.95,25,37
42,0.76,0.95,123,49
42,0.76,0.95,158,32
42,0.76,0.95,167,35
43,0.94,0.47,2,49
43,0.94,0.47,7,14
43,0.94,0.47,9,18
43,0.94,0.47,10,22
43,0.94,0.47,12,29
43,0.94,0.47,21,32
43,0.94,0.47,26,32
43,0.94,0.47,27,37
43,0.94,0.47,32,9
43,0.94,0.47,54,46
43,0.94,0.47,70,47
43,0.94,0.47,71,35
43,0.94,0.47,74,19
43,0.94,0.47,82,4
43,0.94,0.47,89,24
43,0.94,0.47,92,14
43,0.94,0.47,95,41
43,0.94,0.47,103,7
43,0.94,0.47,115,11
43,0.94,0.47,117,17
43,0.94,0.47,120,48
43,0.94,0.47,124,6
43,0.94,0.47,125,33
43,0.94,0.47,130,29
43,0.94,0.47,143,12
43,0.94,0.47,147,40
43,0.94,0.47,149,33
43,0.94,0.47,152,34
43,0.94,0.47,157,8
43,0.94,0.47,159,45
43,0.94,0.47,163,25
43,0.94,0.47,164,11
43,0.94,0.47,165,48
43,0.94,0.47,166,2
43,0.94,0.47,174,31
43,0.94,0.47,179,36
43,0.94,0.47,193,47
44,0.5,0.87,1,2
44,0.5,0.87,25,50
44,0.5,0.87,34,48
44,0.5,0.87,42,12
44,0.5,0.87,48,37
44,0.5,0.87,49,38
44,0.5,0.87,60,22
44,0.5,0.87,63,17
44,0.5,0.87,64,18
44,0.5,0.87,69,28
44,0.5,0.87,85,2
44,0.5,0.87,88,30
44,0.5,0.87,94,50
44,0.5,0.87,97,13
44,0.5,0.87,111,44
44,0.5,0.87,122,34
44,0.5,0.87,123,8
44,0.5,0.87,127,13
44,0.5,0.87,128,48
44,0.5,0.87,133,2
44,0.5,0.87,153,41
44,0.5,0.87,162,46
44,0.5,0.87,168,23
44,0.5,0.87,172,48
44,0.5,0.87,181,17
44,0.5,0.87,184,7
44,0.5,0.87,185,30
45,0.51,0.56,11,8
45,0.51,0.56,13,41
45,0.51,0.56,60,11
45,0.51,0.56,80,49
45,0.51,0.56,94,2
45,0.51,0.56,128,1
45,0.51,0.56,193,41
46,0.95,0.9,7,17
46,0.95,0.9,10,46
46,0.95,0.9,25,18
46,0.95,0.9,42,7
46,0.95,0.9,74,39
46,0.95,0.9,99,5
46,0.95,0.9,123,35
46,0.95,0.9,147,37
46,0.95,0.9,152,35
46,0.95,0.9,158,48
