r = 0.2,upperCap = 30,,,
41,0.53,0.19,8,2
41,0.53,0.19,20,9
41,0.53,0.19,22,27
41,0.53,0.19,30,5
41,0.53,0.19,56,25
41,0.53,0.19,57,1
41,0.53,0.19,72,19
41,0.53,0.19,73,18
41,0.53,0.19,78,29
41,0.53,0.19,98,5
41,0.53,0.19,106,29
41,0.53,0.19,108,14
41,0.53,0.19,112,18
41,0.53,0.19,141,12
42,0.76,0.95,25,17
42,0.76,0.95,46,29
42,0.76,0.95,48,5
42,0.76,0.95,99,27
42,0.76,0.95,123,27
43,0.94,0.47,26,26
43,0.94,0.47,95,2
43,0.94,0.47,103,25
44,0.5,0.87,1,8
44,0.5,0.87,34,30
44,0.5,0.87,48,23
44,0.5,0.87,60,30
44,0.5,0.87,63,9
44,0.5,0.87,69,22
44,0.5,0.87,111,29
45,0.51,0.56,3,3
45,0.51,0.56,16,28
45,0.51,0.56,64,6
45,0.51,0.56,87,8
45,0.51,0.56,96,29
45,0.51,0.56,100,28
45,0.51,0.56,135,11
45,0.51,0.56,146,10
46,0.95,0.9,10,9
47,0.58,0.72,12,17
47,0.58,0.72,34,18
47,0.58,0.72,44,23
47,0.58,0.72,45,28
47,0.58,0.72,49,5
47,0.58,0.72,60,10
47,0.58,0.72,69,27
47,0.58,0.72,80,8
47,0.58,0.72,87,7
47,0.58,0.72,111,12
47,0.58,0.72,127,26
47,0.58,0.72,133,20
48,0.61,1,123,20
49,0.45,0.66,3,7
49,0.45,0.66,34,7
49,0.45,0.66,45,21
49,0.45,0.66,60,24
49,0.45,0.66,64,26
49,0.45,0.66,69,13
49,0.45,0.66,87,27
49,0.45,0.66,96,23
49,0.45,0.66,101,16
49,0.45,0.66,111,19
49,0.45,0.66,135,29
49,0.45,0.66,146,24
50,0.17,0.38,4,28
50,0.17,0.38,6,9
50,0.17,0.38,13,18
50,0.17,0.38,29,23
50,0.17,0.38,40,20
50,0.17,0.38,51,14
50,0.17,0.38,53,14
50,0.17,0.38,65,21
50,0.17,0.38,67,16
50,0.17,0.38,75,16
50,0.17,0.38,84,2
50,0.17,0.38,86,5
50,0.17,0.38,119,4
50,0.17,0.38,134,28
50,0.17,0.38,136,12
50,0.17,0.38,144,26
51,0.05,0.31,4,15
51,0.05,0.31,55,20
51,0.05,0.31,61,23
51,0.05,0.31,65,25
51,0.05,0.31,84,10
51,0.05,0.31,136,17
52,0.88,0.05,15,25
52,0.88,0.05,77,17
52,0.88,0.05,93,18
52,0.88,0.05,102,16
52,0.88,0.05,117,3
52,0.88,0.05,118,2
52,0.88,0.05,129,24
52,0.88,0.05,130,11
53,0.08,0.42,4,29
53,0.08,0.42,6,21
53,0.08,0.42,51,12
53,0.08,0.42,65,14
53,0.08,0.42,76,4
53,0.08,0.42,84,3
53,0.08,0.42,86,19
53,0.08,0.42,105,25
53,0.08,0.42,119,8
53,0.08,0.42,136,9
53,0.08,0.42,144,15
54,0.95,0.29,26,14
54,0.95,0.29,32,5
54,0.95,0.29,43,21
54,0.95,0.29,77,18
54,0.95,0.29,89,13
54,0.95,0.29,95,2
54,0.95,0.29,117,28
54,0.95,0.29,130,19
55,0.18,0.17,4,29
55,0.18,0.17,61,11
55,0.18,0.17,65,7
55,0.18,0.17,116,25
55,0.18,0.17,139,29
55,0.18,0.17,140,20
56,0.47,0.07,113,18
57,0.63,0.34,0,8
57,0.63,0.34,2,10
57,0.63,0.34,8,12
57,0.63,0.34,21,23
57,0.63,0.34,71,28
57,0.63,0.34,78,17
57,0.63,0.34,100,27
57,0.63,0.34,103,29
57,0.63,0.34,106,25
57,0.63,0.34,108,24
57,0.63,0.34,112,11
57,0.63,0.34,138,28
58,0.98,0.43,9,29
58,0.98,0.43,26,29
58,0.98,0.43,32,30
58,0.98,0.43,43,5
58,0.98,0.43,54,10
58,0.98,0.43,74,18
58,0.98,0.43,89,27
58,0.98,0.43,95,24
58,0.98,0.43,117,18
58,0.98,0.43,120,14
58,0.98,0.43,124,10
59,0.19,0.64,5,2
59,0.19,0.64,6,8
59,0.19,0.64,40,30
59,0.19,0.64,64,19
59,0.19,0.64,76,8
59,0.19,0.64,86,17
59,0.19,0.64,101,17
59,0.19,0.64,104,29
59,0.19,0.64,105,7
59,0.19,0.64,109,16
59,0.19,0.64,110,1
59,0.19,0.64,131,10
59,0.19,0.64,137,9
59,0.19,0.64,144,2
60,0.52,0.76,1,7
60,0.52,0.76,34,6
60,0.52,0.76,63,30
60,0.52,0.76,64,23
60,0.52,0.76,69,3
60,0.52,0.76,111,27
60,0.52,0.76,127,6
61,0.06,0.2,4,10
61,0.06,0.2,139,15
61,0.06,0.2,140,14
62,0.38,0.01,17,19
62,0.38,0.01,22,5
62,0.38,0.01,23,13
62,0.38,0.01,30,4
62,0.38,0.01,56,20
62,0.38,0.01,66,15
62,0.38,0.01,107,28
62,0.38,0.01,113,9
62,0.38,0.01,116,14
62,0.38,0.01,141,15
63,0.36,0.86,1,4
63,0.36,0.86,64,3
63,0.36,0.86,69,20
63,0.36,0.86,101,5
63,0.36,0.86,104,28
64,0.36,0.67,-,-
65,0.07,0.3,4,18
65,0.07,0.3,61,30
65,0.07,0.3,84,25
65,0.07,0.3,136,15
66,0.2,0.04,17,2
66,0.2,0.04,37,14
66,0.2,0.04,55,23
66,0.2,0.04,113,13
66,0.2,0.04,116,5
66,0.2,0.04,139,29
66,0.2,0.04,140,3
67,0.3,0.31,4,13
67,0.3,0.31,13,12
67,0.3,0.31,16,4
67,0.3,0.31,40,23
67,0.3,0.31,55,6
68,0.95,0.07,15,6
68,0.95,0.07,52,2
68,0.95,0.07,77,16
68,0.95,0.07,93,9
68,0.95,0.07,102,1
68,0.95,0.07,114,23
68,0.95,0.07,117,2
68,0.95,0.07,126,14
68,0.95,0.07,129,8
68,0.95,0.07,130,3
69,0.4,0.79,64,12
70,0.8,0.62,7,4
70,0.8,0.62,9,16
70,0.8,0.62,10,25
70,0.8,0.62,12,2
70,0.8,0.62,74,1
70,0.8,0.62,80,27
70,0.8,0.62,87,8
70,0.8,0.62,92,22
70,0.8,0.62,103,29
70,0.8,0.62,124,27
70,0.8,0.62,127,23
71,0.82,0.39,0,18
71,0.82,0.39,2,20
71,0.82,0.39,9,8
71,0.82,0.39,26,6
71,0.82,0.39,32,28
71,0.82,0.39,43,10
71,0.82,0.39,54,5
71,0.82,0.39,58,19
71,0.82,0.39,89,15
71,0.82,0.39,95,13
71,0.82,0.39,103,30
71,0.82,0.39,117,5
71,0.82,0.39,120,19
71,0.82,0.39,124,5
72,0.69,0.28,0,5
72,0.69,0.28,2,12
72,0.69,0.28,8,11
72,0.69,0.28,21,22
72,0.69,0.28,26,19
72,0.69,0.28,27,15
72,0.69,0.28,57,29
72,0.69,0.28,71,11
72,0.69,0.28,73,29
72,0.69,0.28,78,7
72,0.69,0.28,89,22
72,0.69,0.28,93,16
72,0.69,0.28,100,1
72,0.69,0.28,106,17
72,0.69,0.28,108,23
72,0.69,0.28,112,2
72,0.69,0.28,120,21
72,0.69,0.28,138,24
73,0.68,0.32,0,15
73,0.68,0.32,2,16
73,0.68,0.32,8,26
73,0.68,0.32,21,25
73,0.68,0.32,26,25
73,0.68,0.32,57,21
73,0.68,0.32,71,26
73,0.68,0.32,78,2
73,0.68,0.32,89,25
73,0.68,0.32,100,16
73,0.68,0.32,103,30
73,0.68,0.32,106,30
73,0.68,0.32,108,1
73,0.68,0.32,112,6
73,0.68,0.32,138,29
74,0.91,0.61,9,14
74,0.91,0.61,10,25
74,0.91,0.61,43,4
74,0.91,0.61,92,20
74,0.91,0.61,103,6
75,0.33,0.31,13,24
75,0.33,0.31,16,13
75,0.33,0.31,18,20
75,0.33,0.31,22,25
75,0.33,0.31,40,3
75,0.33,0.31,67,5
75,0.33,0.31,112,7
75,0.33,0.31,135,19
76,0.02,0.54,84,16
76,0.02,0.54,105,10
76,0.02,0.54,136,21
76,0.02,0.54,144,26
77,0.89,0.17,15,21
77,0.89,0.17,93,10
77,0.89,0.17,95,29
78,0.55,0.25,56,30
78,0.55,0.25,100,11
78,0.55,0.25,112,13
79,0.42,0.54,3,18
79,0.42,0.54,5,25
79,0.42,0.54,13,26
79,0.42,0.54,16,30
79,0.42,0.54,40,21
79,0.42,0.54,45,27
79,0.42,0.54,49,30
79,0.42,0.54,64,1
79,0.42,0.54,96,2
79,0.42,0.54,135,10
79,0.42,0.54,146,3
80,0.63,0.59,3,22
80,0.63,0.59,12,7
80,0.63,0.59,34,4
80,0.63,0.59,45,1
80,0.63,0.59,49,11
80,0.63,0.59,87,2
80,0.63,0.59,92,17
80,0.63,0.59,96,1
80,0.63,0.59,100,4
80,0.63,0.59,103,22
80,0.63,0.59,111,13
80,0.63,0.59,127,9
80,0.63,0.59,146,3
81,0.13,0.58,5,10
81,0.13,0.58,6,6
81,0.13,0.58,36,13
81,0.13,0.58,40,14
81,0.13,0.58,53,30
81,0.13,0.58,59,18
81,0.13,0.58,76,17
81,0.13,0.58,83,17
81,0.13,0.58,84,4
81,0.13,0.58,86,23
81,0.13,0.58,105,24
81,0.13,0.58,109,19
81,0.13,0.58,110,12
81,0.13,0.58,131,17
81,0.13,0.58,134,30
81,0.13,0.58,136,16
81,0.13,0.58,144,14
82,0.91,0.51,7,27
82,0.91,0.51,9,16
82,0.91,0.51,21,14
82,0.91,0.51,26,17
82,0.91,0.51,27,10
82,0.91,0.51,43,28
82,0.91,0.51,58,13
82,0.91,0.51,70,28
82,0.91,0.51,71,16
82,0.91,0.51,74,23
82,0.91,0.51,89,11
82,0.91,0.51,92,28
82,0.91,0.51,103,27
82,0.91,0.51,115,18
82,0.91,0.51,120,30
82,0.91,0.51,124,28
82,0.91,0.51,125,8
82,0.91,0.51,147,20
82,0.91,0.51,149,24
83,0.1,0.68,36,28
83,0.1,0.68,59,6
83,0.1,0.68,76,1
83,0.1,0.68,91,1
83,0.1,0.68,104,5
83,0.1,0.68,105,7
83,0.1,0.68,109,15
83,0.1,0.68,110,27
83,0.1,0.68,131,25
83,0.1,0.68,132,27
83,0.1,0.68,137,14
83,0.1,0.68,142,10
83,0.1,0.68,144,4
84,0.09,0.4,105,23
84,0.09,0.4,136,20
84,0.09,0.4,144,8
85,0.29,0.81,1,17
85,0.29,0.81,19,8
85,0.29,0.81,59,17
85,0.29,0.81,63,22
85,0.29,0.81,64,8
85,0.29,0.81,69,2
85,0.29,0.81,88,17
85,0.29,0.81,101,16
85,0.29,0.81,104,20
85,0.29,0.81,110,7
85,0.29,0.81,132,12
85,0.29,0.81,137,15
86,0.11,0.47,5,22
86,0.11,0.47,6,11
86,0.11,0.47,40,20
86,0.11,0.47,51,14
86,0.11,0.47,65,10
86,0.11,0.47,76,11
86,0.11,0.47,84,30
86,0.11,0.47,105,8
86,0.11,0.47,136,8
86,0.11,0.47,144,25
87,0.62,0.57,12,21
87,0.62,0.57,92,17
88,0.26,0.9,1,9
88,0.26,0.9,63,25
88,0.26,0.9,69,5
88,0.26,0.9,101,7
88,0.26,0.9,104,5
88,0.26,0.9,137,18
89,0.84,0.33,2,30
89,0.84,0.33,9,16
89,0.84,0.33,26,23
89,0.84,0.33,32,26
89,0.84,0.33,43,5
89,0.84,0.33,77,1
89,0.84,0.33,95,5
89,0.84,0.33,103,25
89,0.84,0.33,117,30
89,0.84,0.33,130,4
90,0.33,0.87,1,4
90,0.33,0.87,19,6
90,0.33,0.87,44,5
90,0.33,0.87,63,17
90,0.33,0.87,69,30
90,0.33,0.87,85,14
90,0.33,0.87,88,6
90,0.33,0.87,101,24
90,0.33,0.87,104,27
90,0.33,0.87,128,1
90,0.33,0.87,132,27
91,0.02,0.83,142,9
92,0.76,0.63,12,19
93,0.78,0.12,-,-
94,0.61,0.62,0,2
94,0.61,0.62,3,11
94,0.61,0.62,11,13
94,0.61,0.62,12,20
94,0.61,0.62,25,8
94,0.61,0.62,34,18
94,0.61,0.62,45,10
94,0.61,0.62,47,20
94,0.61,0.62,49,26
94,0.61,0.62,60,18
94,0.61,0.62,70,20
94,0.61,0.62,80,21
94,0.61,0.62,87,6
94,0.61,0.62,92,8
94,0.61,0.62,96,1
94,0.61,0.62,111,11
94,0.61,0.62,125,30
94,0.61,0.62,127,27
94,0.61,0.62,133,19
94,0.61,0.62,146,5
94,0.61,0.62,148,20
95,0.91,0.3,-,-
96,0.46,0.53,5,14
96,0.46,0.53,16,28
96,0.46,0.53,64,21
96,0.46,0.53,87,24
96,0.46,0.53,100,19
96,0.46,0.53,112,15
96,0.46,0.53,135,9
96,0.46,0.53,146,10
97,0.54,0.89,1,30
97,0.54,0.89,25,7
97,0.54,0.89,34,22
97,0.54,0.89,44,4
97,0.54,0.89,47,5
97,0.54,0.89,48,26
97,0.54,0.89,60,17
97,0.54,0.89,63,10
97,0.54,0.89,69,20
97,0.54,0.89,111,30
97,0.54,0.89,133,19
98,0.64,0.04,56,30
98,0.64,0.04,93,24
99,0.89,0.98,46,5
99,0.89,0.98,123,28
100,0.62,0.41,12,14
100,0.62,0.41,16,4
100,0.62,0.41,26,20
100,0.62,0.41,87,17
100,0.62,0.41,112,17
101,0.3,0.71,5,28
101,0.3,0.71,64,4
101,0.3,0.71,69,6
101,0.3,0.71,104,16
102,0.96,0,15,25
102,0.96,0,77,29
103,0.78,0.46,12,7
103,0.78,0.46,26,12
103,0.78,0.46,87,24
103,0.78,0.46,92,23
103,0.78,0.46,100,8
104,0.19,0.84,24,22
104,0.19,0.84,91,11
104,0.19,0.84,142,23
105,0.01,0.57,-,-
106,0.63,0.26,2,9
106,0.63,0.26,8,18
106,0.63,0.26,78,10
106,0.63,0.26,100,7
106,0.63,0.26,108,20
106,0.63,0.26,112,19
106,0.63,0.26,138,17
107,0.56,0.02,20,17
107,0.56,0.02,30,6
107,0.56,0.02,41,8
107,0.56,0.02,56,17
107,0.56,0.02,98,19
107,0.56,0.02,118,7
107,0.56,0.02,141,19
108,0.57,0.35,16,21
108,0.57,0.35,78,25
108,0.57,0.35,100,14
108,0.57,0.35,112,6
108,0.57,0.35,146,9
109,0.22,0.6,5,4
109,0.22,0.6,6,1
109,0.22,0.6,13,7
109,0.22,0.6,40,16
109,0.22,0.6,64,19
109,0.22,0.6,86,30
109,0.22,0.6,101,9
109,0.22,0.6,110,11
109,0.22,0.6,144,20
110,0.24,0.66,5,14
110,0.24,0.66,6,13
110,0.24,0.66,64,17
110,0.24,0.66,101,17
110,0.24,0.66,104,25
110,0.24,0.66,144,5
111,0.61,0.76,87,3
111,0.61,0.76,92,13
112,0.5,0.34,16,10
112,0.5,0.34,135,8
113,0.33,0.03,-,-
114,0.76,0.06,15,3
114,0.76,0.06,52,12
114,0.76,0.06,77,6
114,0.76,0.06,93,16
114,0.76,0.06,98,15
114,0.76,0.06,118,2
114,0.76,0.06,129,17
115,0.76,0.48,0,17
115,0.76,0.48,2,18
115,0.76,0.48,9,26
115,0.76,0.48,12,17
115,0.76,0.48,21,14
115,0.76,0.48,26,15
115,0.76,0.48,27,9
115,0.76,0.48,43,16
115,0.76,0.48,57,23
115,0.76,0.48,70,4
115,0.76,0.48,71,13
115,0.76,0.48,73,6
115,0.76,0.48,74,22
115,0.76,0.48,80,10
115,0.76,0.48,87,26
115,0.76,0.48,89,27
115,0.76,0.48,92,6
115,0.76,0.48,100,5
115,0.76,0.48,103,28
115,0.76,0.48,120,4
115,0.76,0.48,124,19
115,0.76,0.48,125,28
115,0.76,0.48,138,20
115,0.76,0.48,143,3
115,0.76,0.48,149,22
116,0.22,0.04,113,3
116,0.22,0.04,140,13
116,0.22,0.04,141,2
117,0.93,0.24,15,3
117,0.93,0.24,77,17
117,0.93,0.24,93,11
117,0.93,0.24,95,10
118,0.7,0.05,93,8
118,0.7,0.05,98,27
119,0.11,0.29,4,3
119,0.11,0.29,37,4
119,0.11,0.29,51,29
119,0.11,0.29,55,2
119,0.11,0.29,61,13
119,0.11,0.29,65,19
119,0.11,0.29,67,18
119,0.11,0.29,84,29
119,0.11,0.29,86,24
119,0.11,0.29,136,25
120,0.88,0.34,2,2
120,0.88,0.34,9,28
120,0.88,0.34,26,8
120,0.88,0.34,32,25
120,0.88,0.34,43,7
120,0.88,0.34,54,2
120,0.88,0.34,77,27
120,0.88,0.34,89,25
120,0.88,0.34,95,6
120,0.88,0.34,103,27
120,0.88,0.34,117,21
120,0.88,0.34,124,6
120,0.88,0.34,130,4
121,0.37,0.42,3,17
121,0.37,0.42,5,21
121,0.37,0.42,6,7
121,0.37,0.42,13,27
121,0.37,0.42,14,8
121,0.37,0.42,16,16
121,0.37,0.42,18,5
121,0.37,0.42,40,4
121,0.37,0.42,45,26
121,0.37,0.42,67,6
121,0.37,0.42,75,21
121,0.37,0.42,79,15
121,0.37,0.42,96,11
121,0.37,0.42,112,10
121,0.37,0.42,135,12
121,0.37,0.42,146,3
122,0.47,0.86,1,23
122,0.47,0.86,34,28
122,0.47,0.86,44,23
122,0.47,0.86,47,21
122,0.47,0.86,48,19
122,0.47,0.86,60,15
122,0.47,0.86,63,19
122,0.47,0.86,69,19
122,0.47,0.86,85,13
122,0.47,0.86,90,5
122,0.47,0.86,97,15
122,0.47,0.86,111,19
122,0.47,0.86,128,1
122,0.47,0.86,133,6
123,0.73,0.97,-,-
124,0.81,0.49,2,30
124,0.81,0.49,9,29
124,0.81,0.49,12,17
124,0.81,0.49,26,25
124,0.81,0.49,43,6
124,0.81,0.49,74,28
124,0.81,0.49,89,19
124,0.81,0.49,92,16
124,0.81,0.49,103,25
125,0.72,0.57,0,17
125,0.72,0.57,7,27
125,0.72,0.57,9,8
125,0.72,0.57,12,2
125,0.72,0.57,21,7
125,0.72,0.57,26,28
125,0.72,0.57,70,28
125,0.72,0.57,74,11
125,0.72,0.57,80,5
125,0.72,0.57,87,10
125,0.72,0.57,92,14
125,0.72,0.57,100,9
125,0.72,0.57,103,6
125,0.72,0.57,124,2
125,0.72,0.57,127,21
125,0.72,0.57,149,26
126,0.99,0.12,15,25
126,0.99,0.12,32,21
126,0.99,0.12,52,22
126,0.99,0.12,54,21
126,0.99,0.12,77,21
126,0.99,0.12,95,16
126,0.99,0.12,102,27
126,0.99,0.12,117,20
126,0.99,0.12,130,10
127,0.69,0.68,10,3
127,0.69,0.68,12,26
127,0.69,0.68,87,16
127,0.69,0.68,92,18
